id,title,subtitle,intro,poster,pubdate,url,rating,comment,tags,star_time
3464139835,钢铁是怎样炼成的,[苏] 尼·奥斯特洛夫斯基 / 1996 / 译林出版社,本书的主人公保尔·柯察金饱尝了生活的苦难，炼就了革命精神和反抗性格。十月革命爆发后只有十六岁的他，就参加了红军，无论在战炮火中，还是在国民经济复时期，可察金都表现出大无畏精神，钢铁一般的意志，强烈的爱国主义和对人民的无限的无限忠诚。由于在战争中多次负伤以及劳累过度，他全身瘫痪，双目失明，被牢牢禁锢在床上，但他占胜了精神与肉体的打击，拿起笔来歌颂为建立苏维埃政权而奋斗的英雄。,https://img9.doubanio.com/view/subject/l/public/s2241708.jpg,1996-10,https://book.douban.com/subject/1013502/,7.6,,,2022-08-19 20:21:33
3464139685,包法利夫人,福楼拜 / 2003 / 人民文学出版社,长篇小说《包法利夫人》是福楼拜的代表作。作者以简洁而细腻的文笔，通过一个富有激情的女子爱玛的经历，再现了１９世纪中期法国的社会生活。《包法利夫人》的艺术形式使它成为近代小说的一个新转机。这不仅是一部模范小说，也是一篇模范散文。其书被翻译成多国文字、多次再版，经典永远是经典。小说是阅读量极大、受众范围极为广泛的一种文学体裁。它以其文学性和故事性的紧密结合，吸引文学及文学以外的大量读者。小说往往将现实压缩，以文学的形式反映真实的、深刻的社会现象、社会背景，或者反映某种思想、某种哲学观念甚至某种宗教信仰。,https://img9.doubanio.com/view/subject/l/public/s1153177.jpg,2003-01,https://book.douban.com/subject/1083477/,8.1,,,2022-08-19 20:21:27
3464139430,罪与罚,[俄] 陀思妥耶夫斯基 / 2006 / 上海译文出版社,《罪与罚》系19世纪俄国大文豪陀思妥耶夫斯基的代表作之一。小说描写一心想成为拿破仑式的人物、认定自己是个超人的穷大学生拉斯柯尔尼科夫，受无政府主义思想毒害，为生活所迫，杀死放高利贷的房东老太婆和她的无辜的妹妹，制造了一起震惊全俄的凶杀案。经历了一场内心痛苦的忏悔后，他最终在基督教徒索尼雅姑娘的规劝下，投案自首，被判流放西伯利亚。作品着重表现主人公行凶后良心受到谴责，内心深感孤独、恐惧的精神状态，刻画他犯罪前后的心理变化。小说一方面描绘了俄国下层人民的悲惨生活，揭露贵族社会的罪恶；一方面也宣扬逆来顺受，从宗教中求解脱的思想。,https://img9.doubanio.com/view/subject/l/public/s1790246.jpg,2006-8,https://book.douban.com/subject/1858568/,9.2,,,2022-08-19 20:21:13
3464139402,射雕英雄传,金庸 / 1999 / 生活·读书·新知三联书店,《射雕英雄传》是金庸的代表作之一，作于一九五七年到一九五九年，在《香港商报》连载。《射雕》中的人物个性单纯，郭靖诚朴厚重、黄蓉机智狡狯，读者容易印象深刻。这是中国传统小说和戏剧的特征，但不免缺乏人物内心世界的复杂性。由于人物性格单纯而情节热闹，所以《射雕》比较得到欢迎，被拍成各种语种的电影和电视剧在全球众多国家和地区热播。,https://img9.doubanio.com/view/subject/l/public/s2157336.jpg,1999-04,https://book.douban.com/subject/1044547/,9,,,2022-08-19 20:21:12
3464139331,目送,龙应台 / 2009 / 生活·读书·新知三联书店,目送共由七十四篇散文组成，是为一本极具亲情、感人至深的文集。由父亲的逝世、母亲的苍老、儿子的离开、朋友的牵挂、兄弟的携手共行，写出失败和脆弱、失落和放手，写出缠绵不舍和绝然的虚无。正如作者所说：“我慢慢地、慢慢地了解到，所谓父女母子一场，只不过意味着，你和他的缘分就是今生今世不断地在目送他的背影渐行渐远。你站在小路的这一端，看着他逐渐消失在小路转弯的地方，而且，他用背影默默地告诉你，不用追。”,https://img9.doubanio.com/view/subject/l/public/s3984108.jpg,2009-10,https://book.douban.com/subject/3995526/,8.6,,,2022-08-19 20:21:08
3464138881,理想国,[古希腊] 柏拉图 / 1986 / 商务印书馆,"《理想国》涉及柏拉图思想体系的各个方面，包括哲学、伦理、教育、文艺、政治等内容，主要是探讨理想国家的问题。
《理想国》一书是柏拉图的一篇重要对话录，对话录里柏拉图以苏格拉底之口通过与其他人对话的方式设计了一个真、善、美相统一的政体，即可以达到公正的理想国。柏拉图的理想国是人类历史上最早的乌托邦。在他的理想国里统治者必须是哲学家，他认为现存的政治都是坏的，人类的真正出路在于哲学家掌握政权，也只有真正的哲学家才能拯救当时城邦所处的危机。这种信念构成了柏拉图成熟的政治哲学体系的核心。在他的眼里“哲学家”有着特殊的内涵。他认为哲学家是最高尚、最有学识的人，而这种贤人统治下的贤人政体就是最好是政体。所以，只有建立以哲学家为国王的国家才是最理想的国家。这个国家就是存在于天上的模范国家。
在他看来，哲学家的本质是具有知识，具有智慧、正义、善的美德，只有哲学家才能达到对国家最高理念的认识，即对“善”的把握，而其他人也只能把握“意见”而已。治国作为一门知识，也只有哲学家才能掌握它，进而有资格执政，也就是说只有哲学家才能达到对于国家理念的认识，知道“理想国”应该怎样组织、怎样治理。这样，所谓哲学家执政，就被柏拉图理解为高超的智慧、真实的知识、完美的德行和绝对最高权力的结合。他坚信只有哲学家才可拯救城邦和人民，哲学家是理想国必然的统治者。
人类追求的正义与善就是柏拉图理想国的主题，他认为国家、政治和法律要朝向真正的存在并与人的灵魂相关才有意义。在《理想国》里苏格拉底刚开始讨论的话题就是“正义”问题，由此我们可以看到柏拉图对正义有着多么强烈的憧憬与向往！他认为绝对的正义在神那里，这正好印证了对话结尾的宣言，“让我们永远走向上的路，追求正义和智慧”。正义和智慧不仅是国家的主题，也可以说是整个宇宙存在的本质，因为国家的起点“就是永无止境的时间以及时间带来的变化”。
柏拉图的正义表现在爱情上就是节制。在我们很多人看来，柏拉图式的爱情似乎是精神恋的代名词，用来指称那种超越时间、空间，不以占有对方肉体为目的的只存在于灵魂间的爱情。而实际上柏拉图式爱情的真谛指的是一种对节制的崇尚，对善和美的追求。",https://img9.doubanio.com/view/subject/l/public/s34157889.jpg,1986-8,https://book.douban.com/subject/1004821/,8.8,,,2022-08-19 20:20:42
3464138669,童年,[苏] 高尔基 / 2002 / 人民文学出版社,《童年》是高尔基自传体三部曲中的第一部，内容包括了高尔基幼年时期从三岁至十岁这一段时间的生活断面。阿寥沙·彼什科夫三岁丧父后，由母亲和外祖母带到外祖父家。外祖父卡什林是一个小染坊主，已濒临破产。他性情暴躁、乖戾、贪婪、自私；两个舅舅米哈伊尔和雅科夫也是粗野、自私的市侩，甚至第三代也受到很坏的影响。外祖父家里，弥漫着人与人之间的炽热的仇恨之雾；大人都中了仇恨的毒，连小孩也热烈地参加一份。这是一个典型,https://img9.doubanio.com/view/subject/l/public/s2263997.jpg,2002-01,https://book.douban.com/subject/1009285/,7.7,,,2022-08-19 20:20:30
3464138605,水浒传,施耐庵 罗贯中 / 2009 / 中华书局,"有人说，读《水浒传》不读金圣叹的评语，等于没读过《水浒传》，此言不虚。《水浒传》是一部经过宋、元两代数百年的酝酿、积累而最终完成的长篇历史小说，集合了无数英雄好汉生生死死的悲壮故事、凝聚了无数中国人的理想、感情和才思。明末清初，金圣叹腰斩了一百二十回本的《水浒传》，改原书第一回为“楔子 ”，保留原书第七十一回中的“忠义堂石碣受天文”部分，自撰“梁山泊英雄惊噩梦”的情节，作为结局的第七十回。此外还对前七十回的行文做了较多修订，写了大量精彩绝伦的批语，并将这种新版本称为真正的古本。这七十回本一面世，几乎令他本尽废，一统天下近三百年，以至于一般读者只知有七十回的《水浒》了。这也是目前我们这个《四大名著名家点评》本《水浒传》的前七十回；后五十回采自一百二十回本《李卓吾批评忠义水浒传全书》，批评者署名为“李卓吾”。因此，在这个混合的评点本里，读者朋友们既可欣赏到各异其趣的金圣叹和李卓吾评语，也可一窥一百二十回《水浒传》的全貌。
金圣叹的评点读批《水浒》是中国文学史最具特色的评点之一，远远超过了他之前的李卓吾、叶昼，就连之后毛宗岗、脂砚斋的小说评点，也明显受到了金圣叹评点风格的影响。金圣叹发前人之所未发，提出了一套全新的文学理论批评的观点和方法，总结出诸如草蛇灰线法、绵针泥刺法、獭尾法等全新的创作方法与批评方法。书前的《读第五才子书书法》、每一回的回前评、眉批和错落行间的夹批，值得细细品味，享受阅读最经典小说和最经典评语的愉悦。
《四大名著名家点评》本《水浒传》，采用大方的16开本，小说原文与点评文字分别以黑色、红色印刷，最大限度地减少了阅读疲劳。另外，中缝处还选配了明代著名版画家陈洪绶绘制的《水浒叶子》精彩人物像十二帧，每十回一帧，依次为：宋江、吴用、武松、李逵、解珍、公孙胜、关胜、林冲、呼延灼、花荣、时迁、鲁智深。",https://img9.doubanio.com/view/subject/l/public/s3888781.jpg,2009-06,https://book.douban.com/subject/3810699/,9,,,2022-08-19 20:20:27
3464138593,云边有个小卖部,张嘉佳 / 2018 / 湖南文艺出版社,"云边镇少年刘十三的成长故事。
刘十三自幼与开小卖部的外婆相依为命，努力读书为了离开小镇，追寻远方与梦想。在城市里碰壁受挫的刘十三回到了小镇，与少时玩伴程霜重逢。小镇生活平静却暗潮汹涌，一个孤儿，一场婚礼，一场意外，几乎打破了所有人的生活。
为了完成一个几乎不可能完成的任 务，刘十三拼尽全力，却不知道，生命中更重要的正在离自己而去。
———————
【名家评论】
苏童：南方小城镇的少年时代是我曾经熟悉却已远离的过往，嘉佳用极具时代感的语言和生动的画面感，书写了一个充满江南味道的成长故事。离现实很远，离往事很近。作家总会从自己的经验和记忆出发来构建大厦，也是基于此，我愿意相信这个故事的真诚与坦率，我也相信虚构背后的真实，温柔与善良的底色。 故事里的外婆是让我印象最为深刻的人物，相较于爱情，亲情总是容易被忽略却更震撼人心的部分。一些孤独的人拼凑起暂时的圆满，转瞬之间，永远的离别已经到来。无常与幻灭是写作者最钟爱的主题。在一个轻描淡写的时代里，嘉佳的轻，状如云图，嘉佳的淡，有阳光的色泽与气味。
张大春：通俗的感情难写，再卖力写都有人说你俗。张嘉佳最有意思的是他的脱俗是往俗情里去体会，再透过别有新意的文字，表达出不俗的结果。",https://img9.doubanio.com/view/subject/l/public/s29799055.jpg,2018-7,https://book.douban.com/subject/30254298/,7.5,,,2022-08-19 20:20:26
3464138527,格列佛游记,斯威夫特 / 2006 / 上海译文出版社,"斯威夫特（1667-1745），英国文学史上最著名的作家之一。《格列佛游记》是他的代表作。
&nbsp;&nbsp;&nbsp;&nbsp;作者以异乎寻常的想象力，描写主人公格列佛先后出游“小人国”、“大人国”、“慧因国”等地方时，遭遇的种种千奇百怪的事情。比如在“小人国”里他可以随意地把上至国王小到平民的各式人等摆在手掌心里玩弄；而在“大人国”里，他又能像个幼儿那样处处受制于人；到“慧因国”以后，马成了智慧的象征，而人成了下等动物。作者通过这样有趣的故事，讽刺了当时英国社会的种种弊病，如政客的尔虞我诈，富人的贪得无厌等。读者在赞叹作者的奇思妙想的同时，也能对当时的英国状况有个大概的了解。",https://img9.doubanio.com/view/subject/l/public/s1830408.jpg,2006-8,https://book.douban.com/subject/1888031/,7.8,,,2022-08-19 20:20:22
3464138515,红与黑,司汤达 / 2006 / 上海译文出版社,"小说主人公于连,是一个木匠的儿子,年轻英俊,意志坚强,精明能干,从小就希望借助个人的努力与奋斗跻身上流社会。
在法国与瑞士接壤的维立叶尔城，坐落在山坡上，美丽的杜伯河绕城而过，河岸上矗立着许多锯木厂。 市长德瑞那是个出身贵族，在扣上挂满勋章的人。
他五十岁左右，他的房子有全城最漂亮的花园，他的妻子是最有钱而又最漂亮的妻子，但他才智不足，“他只能办到严格地收讨他人的欠债，当他自己欠人家的债时，他愈迟还愈好”。在这座城市还有一个重要人物，是贫民寄养所所长——哇列诺先生。他花了一万到一万两千法郎才弄到这个职位，他体格强壮棕红色的脸，黑而精粗的小胡子，在别人眼中他是个美男子，连市长都惧他三分。但市长为了显示自己高人一等，决心请一个家庭教师。
木匠索黑尔的儿子于连，由于精通拉丁文，被选作市长家的家庭教师。他约十八九岁，长得文弱清秀，两只又大又黑的眼睛。在宁静时，眼中射出火一般的光辉，又象是熟思和探寻的样子，但一瞬间，又流露出可怕的仇恨，由于他整天抱着书本不放，不愿做力气活，因而遭到全家的嫌弃与怨恨，经常被父亲和两个哥哥毒打。他小时疯狂地崇拜拿破伦，渴望像拿破仑那样身佩长剑，做世界的主人。认为拿破仑“由一个既卑微又穷困的下级军官，只靠他身佩的长剑，便做了世界上的主人”。但后来他又想当神甫，因为“如今我们眼见四十岁左右的神父能拿到十万法郎的薪俸。这就是说他们能拿到十万法郎，三倍于拿破仑当时手下的著名的大将的收入。”于是，他投拜在神甫西朗的门下，钻研起神学来。他仗着惊人的好记性把一本拉丁文《圣经》全背下来，这事轰动了全城。
市长的年轻漂亮的妻子是在修道院长大的，对像她丈夫那样庸俗粗鲁的男人，打心底里感到厌恶。由于没有爱情，她把心思全放在教养3 个孩子身上。她认为男人“除了金钱、权势、勋章的贪欲以外，对于一切都是麻木不仁”。最初，她把于连想象为一个满面污垢的乡下佬，谁知见面时却大出她的意料：面前这个年轻人竟是这样白皙，眼睛又这样温柔动人。以为他“实际上是一个少女”故意假扮男装。她对于连产生好感，甚至觉得“只有在这个少年教士的心里，才有慷慨、高尚、仁爱”。瑞那夫人的女仆爱丽沙也爱上了于连，爱丽沙得到了一笔遗产，要西郎神父转达她对于连的爱慕，于连拒绝了女仆爱丽沙的爱情。瑞那夫人得知此事心里异常高兴，一股幸福的流泉泻落在她的心海里，她发觉自己对他产生了一种从未有过的一种感情。
夏天市长一家搬到凡尼镇乡下花园别墅居住，晚上乘凉的时候，全家聚在一株菩提树下，于连无意间触到了瑞那夫人的手，她一下子缩回去了，于连以为瑞那夫人看不起他，便决心必须握住这只手。第二天晚上他果然做了，瑞那夫人的手被于连偷偷地紧握着，满足了他的自尊心。瑞那夫人被爱情与道德责任折腾得一夜未合眼。她决定用冷淡的态度去对待于连。可是当于连不在家时，她又忍不住对他的思念。而于连也变得更大胆，他在心里暗想：“我应该再进一步，务必要在这个女人身上达到目的才好。如果我以后发了财，有人耻笑我当家庭教师低贱，我就让大家了解，是爱情使我接受这位置的”。
深夜2 点闯进了她的房里。开始，她对于连的无礼行为很生气，但当她看到“他两眼充满眼泪”时，便同情起他来。她暗想，如果在10年前能爱上于连该多好。不过，在于连的心里则完全没有这种想法，他的爱完全是出于一种野心，一种因占有欲而产生的狂热。他那样贫穷，能够得到这么高贵、这么美丽的妇人，已经是上天的恩赐了。
不久，皇帝驾临维立叶尔，在瑞那夫人的安排下，于连被聘当上了仪仗队队员，使他有在公众面前大出风头的机会。迎驾期间，于连作为陪祭教士参加瞻拜圣骸典礼。之后，他对木尔侯爵的侄子、年轻的安倍主教十分崇敬。心想，安倍主教如此年轻就有显赫的地位，而且倍受女人的青睐，暗下决心“宁愿受宗教的制裁，也要达到令美人羡慕的境界”。
瑞那夫人心爱的儿子病危，她认为这是上帝对自己不道德行为的一种惩罚，她陷入了可怕的忏悔里。这时，爱丽沙又把夫人的事暗中告诉了哇列诺先生，他早先曾贪恋瑞那夫人的美色碰了一鼻子灰，便趁机给市长写了一封告密信。但市长担心如果把妻子赶出家门，自己将失去一大笔遗产，而且也有损于自己的名誉，采取“只怀疑而不证实”的办法。但在这座城市里，街谈巷议对瑞那夫人和于连却越来越不利。一次爱丽沙向西朗神父忏悔时，又谈出于连与瑞那夫人的秘密关系。关心于连的神父要他到省城贝尚松神学院进修。告别后的第三天夜里，于连又冒险赶回维立叶尔，与瑞那夫人见面，此时的瑞那夫人由于思念的痛苦，已憔悴得不像人样了。
贝尚松是法国一座古城，城墙高大。初到神学院，那门上的铁十字架，修士的黑色道袍，和他们麻木不仁的面孔都使于连感到恐怖。院长彼拉神父是西郎神父的老相识，因此对于连特别关照。他对于连说：“嘻笑就是虚伪的舞台”。
在321个学生中，绝大部分是平庸的青年，由此于连自信会迅速获得成功。他悄悄对自己说：“在拿破仑统治下，我会是个军曹，在未来的神父当中，我将是个主教。”由于学习成绩名列前茅，院长竟让他当新旧约全书课程的辅导教师。
但神学院是个伪善的地方，他很快就堕入了忧郁之中。彼拉院长受到排挤辞职不干了，并介绍于连为木尔侯爵的秘书。彼拉神父专门给他介绍侯爵一家他说“你要十分注意，一个象我们这种行业的人，只有靠这些大人先生们才有前途……在这样一个社会里，如果你得不到人家的尊敬，你的不幸是注定的了”。
侯爵瘦削而矮小，有一对十分灵活的眼睛，头上带有金色假发。他是个极端保皇党人，法国大革命时，他逃亡国外，王朝复辟后，他在朝中取得了显赫的地位。于连每天的工作就是为他抄写稿件和公文，侯爵对于连十分满意，派他去管理自己两个省的田庄，还负责自己与贝尚松代理主教福力列之间的诉讼通讯，后又派他到伦敦去搞外交，赠给他一枚十字勋章，这使于连感到获得了极大的成功。
于连在贵族社会的熏陶下，很快学会了巴黎上流社会的艺术，成了一个花花公子，甚至在木尔小姐的眼里，他也已脱了外省青年的土气。木尔小姐名叫玛特儿，是一个有金栗色头发，体态匀称，非常秀丽的姑娘，但“这双眼睛透露出一种内心可怕的冷酷”。她读过许多浪漫主义爱情小说，并被3 世纪前一段家史所激动：她的祖先木尔是皇后玛嘉瑞特的情夫，被国王处死后，皇后向刽子手买下了他的头，在深夜里亲自把它埋葬在蒙马特山脚下。她十分崇拜皇后的这种为爱情而敢冒大不韪的精神，她的名字玛特儿就是皇后的爱称。
起初，于连并不爱玛特儿那清高傲慢的性格，但想到“她却能够把社会上的好地位带给她丈夫”时，便热烈地追求起她来。玛特儿也知道于连出身低微，但她怀着一种“我敢于恋爱一个社会地位离我那样遥远的人，已算是伟大和勇敢了”的浪漫主义感情，因此，她在花园里主动挽着于连的胳膊，还主动给他写信宣布爱情。为了考验于连的胆量，她要于连在明亮的月光下用梯子爬到她的房间去。于连照样做了，当晚她就委身于他了，过后玛特儿很快就后悔了 。
一次，他们在图书室相遇，她边哭边对于连说：“我恨我委身于第一个来到的人”于连感到痛苦，他摘下挂在墙上的一把古剑要杀死她，玛特儿一点都不害怕反而骄傲地走到于连面前，她认为于连爱她已经爱到要杀了她的程度，便又与他好起来。夜里于连再次爬进她的房间，她请求于连做她的“主人”，自己将永远做他的奴隶，表示要永远服从他。可是，只要于连稍许表露出爱慕的意思，她又转为愤怒，毫不掩饰的侮辱他，并公开宣布不再爱他。
因为于连的记忆力很好，木尔侯爵让他列席一次保王党人的秘密会议，会上有政府首相、红衣主教、将军。会后，木尔侯爵让于连把记在心里的会议记录冒着生命危险带到国外去。在驿站换马时，差点被敌方杀害，幸好他机警地逃脱了，与外国使节接上了头，然后留在那等回信。在那儿他遇到俄国柯哈莎夫王子，他是个情场老手，于连便把自己的爱情苦恼讲给他听，他建议于连假装去追求另一个女性，以达到降伏玛特儿的目的，并把自己的五十三封情书交给她，“把这些信转抄一份寄给你所选定的女性，这个女性必须是瞧你不起的对方的熟人。”
于连回到巴黎后，将这些情书一封封寄给元帅夫人，元帅夫人受了感动，给于连回信，玛特儿再也忍耐不住了，跪倒在于连的脚下，求他爱她，于连的虚荣心得到极大的满足，“看呀！这个骄傲的女人，居然躺在我的脚下了！”。不久，玛特儿发现自己怀孕了，她写信告诉父亲，要他原谅于连，并成全他们的婚事。侯爵在爱女坚持下，一再让步。先是给了他们一份田产，准备让他们结婚后搬到田庄去住。随后，又给于连寄去一张骠骑兵中尉的委任状，授予贵族称号。
于连在骠骑兵驻地穿上军官制服，陶醉在个人野心满足的快乐中，“由于恩宠，刚刚才作了二天的中尉，他已经在盘算好至迟有象过去的大将军一样，在三十岁上，就能做到司令，那么到二十三岁，就应该在中尉以上。他只想到他的荣誉和他的儿子。”这时，他突然收到了玛特儿寄来的急信。信中说：一切都完了。于连急忙回去，原来瑞那夫人给木尔侯爵写信揭露了他们原先的关系。这时恼羞成怒的于连立即跳上去维拉叶尔的马车，买了一支手枪，随即赶到教堂，向正在祷告的瑞那夫人连发两枪，夫人当场中枪倒地。 于连因开枪杀人被捕了。
入狱后，他头脑冷静下来，对自己行为感到悔恨和耻辱。他意识到野心已经破灭，但死对他并不可怕。瑞那夫人受了枪伤并没有死。稍愈后，她买通狱吏，免得于连受虐待。于连知道后痛哭流涕。玛特儿也从巴黎赶来探监，为营救于连四处奔走，于连对此并不感动，只觉得愤怒。公审的时候，于连当众宣称他不祈求任何人的恩赐，他说：“我决不是被我的同阶级的人审判，我在陪审官的席上，没有看见一个富有的农民，而只是些令人气愤的资产阶级的人。”结果法庭宣布于连犯了蓄谋杀人罪，判处死刑。 瑞那夫人不顾一切前去探监。
于连这才知道，她给侯爵的那封信，是由听她忏悔的教士起草并强迫她写的。于连和瑞那夫人彼此饶恕了，他拒绝上诉，也拒绝做临终祷告，以示对封建贵族阶级专制的抗议。
在一个晴和的日子里，于连走上了断头台。玛特儿买下了他的头颅，按照她敬仰的玛嘉瑞特皇后的方式，亲自埋葬了自己情人的头颅。至于瑞那夫人，在于连死后的第三天，抱吻着她的儿子，也离开了人间。",https://img9.doubanio.com/view/subject/l/public/s2204294.jpg,2006-8,https://book.douban.com/subject/1894742/,8.5,,,2022-08-19 20:20:21
3464138493,了不起的盖茨比,[美] 斯科特·菲茨杰拉德 / 2012 / 南海出版公司,"★ 20世纪全球百部英语小说第2名
★ 村上春树最爱的书
★ 村上春树万字长文导读
★ 全新译本完美呈现原著魅力
★ 如果没有与《了不起的盖茨比》相遇，我写出来的小说会与现在完全不同，或者也许什么都不写。——村上春树
★《了不起的盖茨比》建立在“幻象的破灭”上。正因这样的幻象，世界才如此鲜艳。你无需理会真假，但求沾染那份魔术般的光彩就是了。——菲茨杰拉德
中西部小子盖茨比到东部闯荡一夕致富，他在自己的豪宅夜夜宴客，俨然慷慨荒唐的富豪大亨；他梦幻地看着纽约长岛上一座闪着绿光的灯塔，寻觅着梦寐以求的女人黛西。邻居尼克，眼看着盖茨比的宾客们接受他的招待却冷漠无情，眼看着盖茨比奋力追求那腐败的虚华。盖兹比最后的结局，让尼克对东部浮华的名流生活梦碎，宛如看着繁华楼起再看着它楼塌。",https://img9.doubanio.com/view/subject/l/public/s9110246.jpg,2012-5,https://book.douban.com/subject/10738023/,8.7,,,2022-08-19 20:20:20
3464138402,非暴力沟通,[美] 马歇尔·卢森堡 / 2009 / 华夏出版社,作为一个遵纪守法的好人，也许我们从来没有想过和“暴力”扯上关系。不过如果稍微留意一下现实生活中的谈话方式，并且用心体会各种谈话方式给我们的不同感受，我们一定会发现，有些话的确伤人！言语上的指责、嘲讽、否定、说教以及任意打断、拒不回应、随意出口的评价和结论给我们带来的情感和精神上的创伤，甚至比肉体的伤害更加令人痛苦。这些无心或有意的语言暴力让人与人变得冷漠、隔阂、敌视,https://img9.doubanio.com/view/subject/l/public/s9346487.jpg,2009-1,https://book.douban.com/subject/3533221/,8.4,,,2022-08-19 20:20:14
3464138324,老人与海,[美]海明威 / 1999 / 上海译文出版社,本书讲述了一个渔夫的故事。古巴老渔夫圣地亚哥在连续八十四天没捕到鱼的情况下，终于独自钓上了一条大马林鱼，但这鱼实在大，把他的小船在海上拖了三天才筋疲力尽，被他杀死了绑在小船的一边。在归程中，他再遭到一条鲨鱼的袭击，最后回港时只剩鱼头鱼尾和一条脊骨。而在老圣地亚哥出海的日子里，他的忘年好友一直在海边忠诚地等待，满怀信心地迎接着他的归来。,https://img9.doubanio.com/view/subject/l/public/s1050021.jpg,1999-10,https://book.douban.com/subject/1064275/,8.5,,,2022-08-19 20:20:09
3464138194,活着,余华 / 1998 / 南海出版公司,"地主少爷福贵嗜赌成性，终于赌光了家业一贫如洗，穷困之中的福贵因为母亲生病前去求医，没想到半路上被国民党部队抓了壮丁，后被解放军所俘虏，回到家乡他才知道母亲已经去世，妻子家珍含辛茹苦带大了一双儿女，但女儿不幸变成了聋哑人，儿子机灵活泼……
然而，真正的悲剧从此才开始渐次上演，每读一页，都让我们止不住泪湿双眼，因为生命里难得的温情将被一次次死亡撕扯得粉碎，只剩得老了的福贵伴随着一头老牛在阳光下回忆。",https://img9.doubanio.com/view/subject/l/public/s23836852.jpg,1998-5,https://book.douban.com/subject/1082154/,9.2,,,2022-08-19 20:20:02
3464138134,呼啸山庄,艾米莉·勃朗特 / 2006 / 上海译文出版社,《呼啸山庄》故事主要内容是，弃儿希克厉被“呼啸山庄”的主人欧肖收养，欧肖的女儿卡瑟琳与他从小友爱，产生了炽烈的爱情。而庄主的儿子亨德莱却仇恨他，老欧肖死后，把他降为奴仆，百般凌辱。卡瑟琳为了得到“画眉田庄”主人林敦的财产资助希克厉而嫁给了林敦。希克厉得知后愤然出走。几年后，希克厉致富归来，使亨德莱倾家荡产，并诱骗林敦之妹与他成婚，恣意虐待。卡瑟琳终因不能同希克厉结合而凄然病逝。,https://img9.doubanio.com/view/subject/l/public/s5998005.jpg,2006-8,https://book.douban.com/subject/1880829/,8.6,,,2022-08-19 20:19:59
3464137918,爱的教育,（意）亚米契斯 / 2004 / 广西师范大学出版社,"编辑推荐：贝贝特经典视窗。
《爱的教育》全书共一百篇文章，包括主人公安利柯在一个学年中所记的日记、其父母为他写的劝诫启发性的文章，以及老师在课堂上宣读的发人深省的小故事。“爱”贯穿在每一章节中，既有国家、民族、社会的大我之爱，也有父母、师长、朋友的小我之爱，处处动人心弦，感人肺腑，寄托了作者对理想世界的美好向往。本书曾被译为多种文字，广泛流传，堪称经典。",https://img9.doubanio.com/view/subject/l/public/s1784813.jpg,2004-07,https://book.douban.com/subject/1077778/,8.1,,,2022-08-19 20:19:47
3464137895,鲁滨逊漂流记,[英]笛福 / 2002 / 北京燕山出版社,"《鲁滨逊漂流记》是笛福受一个真实故事的启发而写成的。当时有一名苏格兰水手与船长发生争吵，被船长遗弃在荒岛上，四年后被救回英国。这个水手在荒岛上并没有什么值得称道的事迹，但笛福塑造的鲁滨逊却是一个新兴资产阶级的代人物，一个理想化的英雄。
本书讲述了17世纪，一名英国水手鲁滨逊·克鲁索不安于中产阶级的那种平庸舒适的生活，多次出海经营。在一次去非洲贩运黑奴的途中海上遇难，飘落荒岛。他以不屈不挠的顽强意志，依靠个人的智慧和辛勤的劳动，谋食建屋，制器养畜，开荒耕种，克服种种困难，最后终于回到文明社会的故事。同时随书附赠VCD，方便读者欣赏名著。
全书中最令人难忘的是鲁滨逊在荒岛上的经历，作者用生动逼真的细节把虚构的情景写得使人如同身临其境，使故事具有强烈的真实感。作品语言自然流畅，文字通俗易懂，整部作品似乎在向读者讲述一个精彩的故事，两个多世纪过去了，这部作品还保持着巨大的魅力。",https://img9.doubanio.com/view/subject/l/public/s4684351.jpg,2002-8,https://book.douban.com/subject/1122914/,8.5,,,2022-08-19 20:19:45
3464137885,人性的弱点,[美] 戴尔·卡耐基 / 2016 / 译林出版社,本书主要讲述了如何构建成功的人际关系，主要包括商务沟通和与人交往的策略，以及如何处理好与家人的关系，从而为你事业的成功打下良好的基础。作为卡耐基最成功的励志经典图书、全球自我教育与成人训练的范本，它汇集了卡耐基的思想精华和最激动人心的内容，无数读者通过阅读和实践书中介绍的各种方法，不仅走出困境，有的还成为世人仰慕的杰出人士。,https://img9.doubanio.com/view/subject/l/public/s28748370.jpg,2016-6,https://book.douban.com/subject/26801314/,8.1,,,2022-08-19 20:19:44
3464137825,白夜行,[日] 东野圭吾 / 2008 / 南海出版公司,“只希望能手牵手在太阳下散步”，这个象征故事内核的绝望念想，有如一个美丽的幌子，随着无数凌乱、压抑、悲凉的故事片段像纪录片一样一一还原：没有痴痴相思，没有海枯石烂，只剩下一个冰冷绝望的诡计，最后一丝温情也被完全抛弃，万千读者在一曲救赎罪恶的凄苦爱情中悲切动容……,https://img9.doubanio.com/view/subject/l/public/s4610502.jpg,2008-9,https://book.douban.com/subject/3259440/,9.1,,,2022-08-19 20:19:41
